"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0060512","prostate gland morphogenesis","3/121","28/18805",0.107142857142857,16.6514167650531,6.66964080636142,0.000756921816930716,0.0407360814505117,0.0355282230796171,"TP63/NOTCH1/SERPINB5",3
"GO:0001503","ossification","10/121","458/18805",0.0218340611353712,3.39330181529467,4.17282869154265,0.000757727354113845,0.0407360814505117,0.0355282230796171,"SORT1/CYP27B1/FBN2/FSTL3/TP63/ADRB2/PTK2B/NOTCH1/BCOR/MAPK3",10
"GO:0030595","leukocyte chemotaxis","7/121","234/18805",0.0299145299145299,4.64911351274988,4.52023000683966,0.000802045098291198,0.0408782906217589,0.0356522516798195,"MMP28/PTPRJ/IL1B/SAA1/PTK2B/DUSP1/MAPK3",7
"GO:0002011","morphogenesis of an epithelial sheet","4/121","65/18805",0.0615384615384615,9.56389065479975,5.56577794689793,0.000815662818294803,0.0408782906217589,0.0356522516798195,"PDPN/FLRT3/CLASP1/NOTCH1",4
"GO:0043410","positive regulation of MAPK cascade","10/121","464/18805",0.021551724137931,3.34942291251069,4.1237427194886,0.000836789343863156,0.0408782906217589,0.0356522516798195,"IL1A/PTPRJ/EDA2R/IL1B/EPGN/AVPI1/ADRB2/PTK2B/NOTCH1/MAPK3",10
"GO:0045606","positive regulation of epidermal cell differentiation","3/121","29/18805",0.103448275862069,16.0772299800513,6.53885786388759,0.00084031264081162,0.0408782906217589,0.0356522516798195,"ZBED2/CYP27B1/NOTCH1",3
"GO:0002685","regulation of leukocyte migration","7/121","236/18805",0.0296610169491525,4.60971424569267,4.4907351648275,0.000843021763732189,0.0408782906217589,0.0356522516798195,"IL1A/MMP28/PTPRJ/CHST2/PTK2B/DUSP1/MAPK3",7
"GO:0007411","axon guidance","7/121","238/18805",0.0294117647058824,4.57097715119106,4.46156842874014,0.000885636101982215,0.0417855014440329,0.0364434811581176,"PTPRJ/FLRT3/EFNB1/NOTCH1/CDH4/FLRT2/FEZ1",7
"GO:0097485","neuron projection guidance","7/121","239/18805",0.0292887029288703,4.55185172378021,4.44710600593218,0.000907571738389025,0.0417855014440329,0.0364434811581176,"PTPRJ/FLRT3/EFNB1/NOTCH1/CDH4/FLRT2/FEZ1",7
"GO:0030856","regulation of epithelial cell differentiation","6/121","174/18805",0.0344827586206897,5.3590766600171,4.6487257410602,0.000919536347982013,0.0417855014440329,0.0364434811581176,"ZBED2/IL1A/IL1B/CYP27B1/TP63/NOTCH1",6
"GO:0070168","negative regulation of biomineral tissue development","3/121","30/18805",0.1,15.5413223140496,6.41442058277196,0.000929317662523984,0.0417855014440329,0.0364434811581176,"PTK2B/NOTCH1/BCOR",3
"GO:0045682","regulation of epidermis development","4/121","68/18805",0.0588235294117647,9.14195430238211,5.41272503480856,0.000966703437963272,0.0426903143229138,0.0372326192553899,"ZBED2/CYP27B1/TP63/NOTCH1",4
"GO:0050900","leukocyte migration","9/121","395/18805",0.0227848101265823,3.54106078041636,4.10742444898098,0.00103706012154699,0.0449722993376631,0.0392228664706713,"IL1A/MMP28/PTPRJ/IL1B/SAA1/CHST2/PTK2B/DUSP1/MAPK3",9
"GO:0007249","canonical NF-kappaB signal transduction","8/121","318/18805",0.0251572327044025,3.90976661988669,4.21135036223292,0.00105474862983601,0.0449722993376631,0.0392228664706713,"IL1A/EDA2R/IL1B/PER1/EP300/PLEKHG5/NDFIP2/ZMYND11",8
"GO:0042303","molting cycle","5/121","121/18805",0.0413223140495868,6.42203401407008,4.81507294393732,0.00111372427007477,0.0459040019982486,0.0400354566558458,"KRT14/PER1/KRT17/TP63/NOTCH1",5
"GO:0042633","hair cycle","5/121","121/18805",0.0413223140495868,6.42203401407008,4.81507294393732,0.00111372427007477,0.0459040019982486,0.0400354566558458,"KRT14/PER1/KRT17/TP63/NOTCH1",5
"GO:0031214","biomineral tissue development","6/121","182/18805",0.032967032967033,5.12351285078558,4.49843139848189,0.00115971878202942,0.0470161401304715,0.0410054147433699,"CYP27B1/FBN2/ADRB2/PTK2B/NOTCH1/BCOR",6
"GO:0099170","postsynaptic modulation of chemical synaptic transmission","3/121","33/18805",0.0909090909090909,14.1284748309542,6.07433654642926,0.00123144047413588,0.0491185853635166,0.042839075237766,"NEFL/SORCS3/PTK2B",3
